country,region,incomegroup,gdppercapita,mortalityrateperthousand,population
Sierra Leone,Sub-Saharan Africa,Low income,461.3611383,78.3,8605718
El Salvador,Latin America & Caribbean,Upper middle income,5127.321668,10.7,6336392
San Marino,Europe & Central Asia,High income,54982.45172,1.5,33660
Somalia,Sub-Saharan Africa,Low income,461.77585,71.1,17597511
Serbia,Europe & Central Asia,Upper middle income,9393.628906,4.7,6760087
South Sudan,Sub-Saharan Africa,Low income,1071.777765,63.8,10913164
Sao Tome and Principe,Sub-Saharan Africa,Lower middle income,2404.258693,12.1,227380
Suriname,Latin America & Caribbean,Upper middle income,5858.28606,15.4,618040
Slovak Republic,Europe & Central Asia,High income,21258.11414,4.6,5431752
Slovenia,Europe & Central Asia,High income,29457.40284,1.8,2108732
Sweden,Europe & Central Asia,High income,55873.22081,2,10486941
Eswatini,Sub-Saharan Africa,Lower middle income,4039.518036,41.5,1201670
Seychelles,Sub-Saharan Africa,High income,15874.54007,12,100060
Syrian Arab Republic,Middle East & North Africa,Low income,537.2113614,18.4,22125249
Turks and Caicos Islands,Latin America & Caribbean,High income,24917.59581,3.8,45703
Chad,Sub-Saharan Africa,Low income,716.8043812,66,17723315
Togo,Sub-Saharan Africa,Low income,918.3767558,43.4,8848699
Thailand,East Asia & Pacific,Upper middle income,6908.802119,7.1,71697030
Tajikistan,Europe & Central Asia,Lower middle income,1054.189484,27.6,9952787
Turkmenistan,Europe & Central Asia,Upper middle income,7297.180042,35.8,6430770
Timor-Leste,East Asia & Pacific,Lower middle income,2358.409054,43.1,1341296
Tonga,East Asia & Pacific,Upper middle income,4425.970591,9.6,106858
Trinidad and Tobago,Latin America & Caribbean,High income,18222.26033,14.6,1531044
Tunisia,Middle East & North Africa,Lower middle income,3776.667779,14,12356117
Turkiye,Europe & Central Asia,Upper middle income,10616.06104,7.7,85341241
Tuvalu,East Asia & Pacific,Upper middle income,5334.988605,18.1,11312
Tanzania,Sub-Saharan Africa,Lower middle income,1192.403809,34.1,65497748
Uganda,Sub-Saharan Africa,Low income,964.2243852,31.2,47249585
Ukraine,Europe & Central Asia,Lower middle income,4533.975586,7,38000000
Uruguay,Latin America & Caribbean,High income,20795.04235,5,3422794
United States,North America,High income,76398.59174,5.4,333287557
Uzbekistan,Europe & Central Asia,Lower middle income,2255.151155,12.6,35648100
St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,9125.317497,12.6,103948
Vietnam,East Asia & Pacific,Lower middle income,4163.5143,16.4,98186856
Vanuatu,East Asia & Pacific,Lower middle income,3010.292173,19.7,326740
Samoa,East Asia & Pacific,Lower middle income,3743.205679,14.4,222382
Kosovo,Europe & Central Asia,Upper middle income,5351.439542,9.1,1761985
"Yemen, Rep.",Middle East & North Africa,Low income,676.928385,46.7,33696614
South Africa,Sub-Saharan Africa,Upper middle income,6776.480077,26.4,59893885
Zambia,Sub-Saharan Africa,Lower middle income,1487.907764,40.2,20017675
Zimbabwe,Sub-Saharan Africa,Lower middle income,1266.996031,35.7,16320537
