region,incomegroup,country,countrycode,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
East Asia & Pacific,High income,Brunei Darussalam,BRN,96.34904195,96.34904195,96.34904195,96.34904195,96.34904195,96.34904195,96.34904195,96.34904195,96.34904195,96.34904195,96.34904195,96.34904195,96.34904195,96.34904195,96.34904195,96.34904195,96.34904195,96.34904195,96.34904195,96.34904195,96.34904195,96.34904195,96.34904195
Europe & Central Asia,Upper middle income,Bulgaria,BGR,85.82725659,85.8354238,85.84637504,85.85723737,85.8680666,85.87880986,85.88945607,85.90004966,85.91057134,85.92100968,85.93138441,85.94166752,85.95198023,85.96232837,85.97267403,85.98304634,85.9934264,86.00383145,86.01421235,86.02459214,86.03496784,86.03496784,86.03496784
Sub-Saharan Africa,Low income,Burkina Faso,BFA,10.56728196,10.88901987,11.74181187,12.57324407,13.38412363,14.17219809,14.93825828,15.61530459,16.21813451,16.79812836,17.35592532,17.89136872,18.40395763,18.89357939,19.36044382,19.80409494,20.22442509,20.62044183,20.99241949,21.34059658,21.6643726,21.6643726,21.6643726
Sub-Saharan Africa,Low income,Burundi,BDI,45.21474211,45.42356032,45.63436584,45.84729278,45.86863535,45.88705604,45.9023902,45.91453178,45.92326435,45.92854494,45.93007051,45.92771181,45.92132836,45.91061519,45.89550768,45.87571182,45.85101814,45.82120595,45.78603939,45.74527589,45.72751068,45.72751068,45.72751068
Sub-Saharan Africa,Lower middle income,Cabo Verde,CPV,39.59298132,41.77596648,43.94140066,46.08836486,48.21759017,50.3279655,52.42051706,54.49450934,56.55092726,58.58832756,60.6050224,62.53413859,64.49677642,66.45232114,68.40053329,70.34114381,72.27341972,74.13631504,75.81517832,77.47483233,79.11569269,79.11569269,79.11569269
East Asia & Pacific,Lower middle income,Cambodia,KHM,9.841519046,12.28698503,15.01618014,17.76657571,20.53861082,23.33220447,26.14679527,28.98279548,31.85696911,34.84063238,37.84219611,40.8613316,43.89771493,46.9506025,50.02047495,53.10657357,56.20854526,59.32568468,62.45973544,65.60982804,68.76930002,68.76930002,68.76930002
Sub-Saharan Africa,Lower middle income,Cameroon,CMR,37.53361772,37.56566466,37.60110864,37.96975992,38.34106545,38.71420484,39.08989016,39.46822354,39.84931036,40.2329266,40.61949533,41.00878227,41.40088074,41.79553347,42.19281787,42.59281155,42.99559074,43.40049831,43.80832359,44.21838866,44.63112443,44.63112443,44.63112443
North America,High income,Canada,CAN,99.85639131,99.85854953,99.85906123,99.8595732,99.86008794,99.80519484,99.75033789,99.69595411,99.6414571,99.5868457,99.53213067,99.47721571,99.42171918,99.36619078,99.31064352,99.25507123,99.19947682,99.14388406,99.08828896,99.03268117,99.03286158,99.03286158,99.03286158
Latin America & Caribbean,High income,Cayman Islands,CYM,83.654025,83.654025,83.654025,83.654025,83.654025,83.654025,83.654025,83.654025,83.654025,83.654025,83.654025,83.654025,83.654025,83.654025,83.654025,83.654025,83.654025,83.654025,83.654025,83.654025,83.654025,83.654025,83.654025
Sub-Saharan Africa,Low income,Central African Republic,CAF,20.59396696,20.54728059,20.50059341,20.45360576,20.40631904,19.97214821,19.54504402,19.12489271,18.71102897,18.30308525,17.90095157,17.50401223,17.11216037,16.72504183,16.34208325,15.96318739,15.58824143,15.21648748,14.84783556,14.4819824,14.11863478,14.11863478,14.11863478
Sub-Saharan Africa,Low income,Chad,TCD,9.863647135,9.900921423,9.938444573,9.976560627,10.01510045,10.0540648,10.09345288,10.13347221,10.1737152,10.25719015,10.35163901,10.45771327,10.57634299,10.70797494,10.85331183,11.01336536,11.18890461,11.38071688,11.58993917,11.81708026,12.06370114,12.06370114,12.06370114
Europe & Central Asia,High income,Channel Islands,CHI,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5
Latin America & Caribbean,High income,Chile,CHL,92.24384971,92.79446633,93.32384055,93.80314002,94.28066581,94.75579035,95.22913665,95.7003375,96.16973141,96.63701571,97.10223583,97.56563455,98.02700137,98.48645618,98.94398793,99.36589045,99.66651945,100.0000026,99.99999739,99.99999614,99.99999872,99.99999872,99.99999872
East Asia & Pacific,Upper middle income,China,CHN,56.99006462,57.7235437,59.84831964,61.94599857,64.01511613,66.05295978,68.04807496,70.00602318,71.93309059,73.82713823,75.68896974,77.50550515,79.28464962,81.03184692,82.74794313,84.43258668,86.08596623,87.70748822,89.29564155,90.85138344,92.37617808,92.37617808,92.37617808
Latin America & Caribbean,Upper middle income,Colombia,COL,74.79861635,75.76104919,76.72172586,77.68062347,78.63753542,79.59246238,80.54541227,81.49620788,82.44505834,83.39197703,84.33680151,85.27956604,86.22047517,87.15938051,88.09633314,89.03150088,89.96492076,90.8964834,91.82623874,92.75423558,93.68063058,93.68063058,93.68063058
Sub-Saharan Africa,Lower middle income,Comoros,COM,29.20368931,30.43603278,31.05183112,31.62012883,32.14131753,32.61810652,33.05023709,33.43744665,33.77930591,34.07573266,34.32661613,34.53138227,34.68992588,34.80212566,34.86743171,35.81526668,35.83489236,35.85662544,35.88046261,35.90667418,35.90667418,35.90667418,35.90667418
Latin America & Caribbean,Upper middle income,Costa Rica,CRI,93.70854617,93.9527397,94.18986359,94.41996299,94.64292857,94.85854551,95.06718416,95.26877447,95.46355118,95.71910936,95.96481824,96.20066518,96.42582936,96.64089437,96.84647121,97.04325062,97.23182641,97.41272848,97.58654255,97.75378868,97.91499372,97.91499372,97.91499372
Sub-Saharan Africa,Lower middle income,Cote d'Ivoire,CIV,20.96193374,21.39077937,21.81957534,22.24800514,22.6763765,23.34993485,24.0346144,24.73020814,25.43650726,26.15269194,26.87917266,27.61573563,28.36187311,29.1173798,29.88205042,30.65829619,31.44525753,32.24294843,33.05107549,33.86906503,34.5659625,34.5659625,34.5659625
Europe & Central Asia,High income,Croatia,HRV,96.15560686,96.16198119,96.18479929,96.20765931,96.23050183,96.25335121,96.27621282,96.29908104,96.32195623,96.34484368,96.36774045,96.39061679,96.41401718,96.43790702,96.46231821,96.48719709,96.51257245,96.53844301,96.54691297,96.5558337,96.56523542,96.56523542,96.56523542
Latin America & Caribbean,Upper middle income,Cuba,CUB,88.16451336,88.08530575,88.00572281,87.91769561,87.82128791,88.05445624,88.28616571,88.51641759,88.74522435,88.97246831,89.19827609,89.42263591,89.64556697,89.8629261,90.07813994,90.29241266,90.5055757,90.71869884,90.93165485,91.14421779,91.35635221,91.35635221,91.35635221
Latin America & Caribbean,High income,Curacao,CUW,98.09455136,98.16037627,98.22620117,98.29202607,98.35785098,98.42367588,98.48950079,98.55532569,98.6211506,98.6869755,98.75280041,98.81862531,98.88445021,98.95027512,98.95027512,98.95027512,98.95027512,98.95027512,98.95027512,98.95027512,98.95027512,98.95027512,98.95027512
Europe & Central Asia,High income,Cyprus,CYP,99.73974227,99.73949604,99.73964554,99.71941933,99.69899552,99.67837025,99.65755007,99.63653707,99.61531407,99.59389817,99.57227953,99.55045672,99.52843259,99.50632479,99.48416075,99.46198844,99.43985969,99.41780561,99.39585892,99.3958161,99.39596129,99.39596129,99.39596129
Europe & Central Asia,High income,Czechia,CZE,99.13971168,99.13958085,99.13936596,99.13914525,99.1389215,99.13869946,99.13847439,99.13824337,99.13800755,99.13777509,99.13753552,99.13729692,99.13691542,99.13639809,99.1358855,99.13537863,99.13478358,99.13410378,99.13391769,99.13371501,99.13349732,99.13349732,99.13349732
Europe & Central Asia,High income,Denmark,DNK,99.59724292,99.59724158,99.59723551,99.59724072,99.59723651,99.5972387,99.5972366,99.59723914,99.59723723,99.59723545,99.59723596,99.59723312,99.5972302,99.5972296,99.59723021,99.59722868,99.59722928,99.59723094,99.59722729,99.59722892,99.59722947,99.59722947,99.59722947
Middle East & North Africa,Lower middle income,Djibouti,DJI,47.05178614,47.07314498,47.09450809,47.11586765,47.13722549,48.44527964,49.74985134,51.05047447,52.34712993,53.63930921,54.93259068,56.22718309,57.52276801,58.82006458,60.11817767,61.41890482,62.72079263,64.02454328,65.33030773,66.63823909,66.72263564,66.72263564,66.72263564
Latin America & Caribbean,Upper middle income,Dominica,DMA,64.04257286,65.29825378,66.55393471,67.80961563,69.06529656,70.32097748,71.57665841,72.83233933,74.08802026,75.34370118,76.59938211,77.85506303,79.11074396,80.36642488,80.36642488,80.36642488,80.36642488,80.36642488,80.36642488,80.36642488,80.36642488,80.36642488,80.36642488
Latin America & Caribbean,Upper middle income,Dominican Republic,DOM,77.49099026,77.94007049,78.38916439,78.89024343,79.41185115,79.93067799,80.44718737,80.96103302,81.47220436,81.97973872,82.48447056,82.9735709,83.45159162,83.92709989,84.40033223,84.8714095,85.34020018,85.80633778,86.26797816,86.72522397,87.17818151,87.17818151,87.17818151
Latin America & Caribbean,Upper middle income,Ecuador,ECU,69.43400125,70.46147404,71.43326774,72.36977901,73.3012246,74.49741422,75.69374435,76.89060518,78.08760709,79.28477018,80.48226877,81.6752982,82.86619903,84.05858271,85.25232617,86.44766062,87.64436728,88.7353553,89.66716322,90.59721885,91.52492213,91.52492213,91.52492213
Latin America & Caribbean,Upper middle income,El Salvador,SLV,83.41049181,83.49710024,83.58339424,83.58438858,83.57199197,83.5460225,83.50737182,83.46405441,83.45721699,83.43746748,83.40580497,83.36305989,83.30959128,83.24572399,83.17240388,83.09007631,82.99726197,82.8941281,82.78125746,82.6592314,82.44975254,82.44975254,82.44975254
Sub-Saharan Africa,Upper middle income,Equatorial Guinea,GNQ,54.79053105,55.77696622,56.74700432,57.69923524,58.63359004,59.54837509,60.44433874,61.32078093,62.1777144,63.01431663,63.83119121,64.62837041,65.40606955,66.04694428,66.11511264,66.18252479,66.24854325,66.31278955,66.31278955,66.31278955,66.31278955,66.31278955,66.31278955
Sub-Saharan Africa,Low income,Eritrea,ERI,8.285300677,8.640479144,8.986295962,9.322086317,9.647447007,9.961535076,10.26441756,10.55507837,10.83377358,11.02204135,11.20194529,11.37353944,11.5365169,11.63626951,11.73668083,11.83791285,11.93996659,11.93996659,11.93996659,11.93996659,11.93996659,11.93996659,11.93996659
Europe & Central Asia,High income,Estonia,EST,99.72445716,99.73091625,99.73588029,99.69973904,99.64702223,99.59444182,99.54198645,99.48966598,99.43747802,99.38542238,99.33350111,99.28170608,99.22991099,99.17788105,99.12568409,99.13277102,99.13973926,99.14655389,99.14296842,99.14237975,99.14176925,99.14176925,99.14176925
Sub-Saharan Africa,Lower middle income,Eswatini,SWZ,48.42575637,48.95199331,49.68679054,50.43960919,51.21012677,51.99888652,52.8055886,53.63489496,54.5029929,55.37449728,56.2492312,57.12703767,58.00843643,58.89569588,59.78872956,60.68739041,61.5908393,62.49857785,63.40990744,64.32418954,64.29217458,64.29217458,64.29217458
Sub-Saharan Africa,Low income,Ethiopia,ETH,2.755093525,3.086617094,3.41846213,3.750183174,4.071684348,4.387345766,4.697368402,5.004006991,5.330693277,5.652562495,5.970178339,6.283374607,6.592580755,6.895076853,7.193679174,7.488374296,7.77945876,8.066773108,8.350931686,8.632097142,8.910277929,8.910277929,8.910277929
Europe & Central Asia,High income,Faroe Islands,FRO,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572
East Asia & Pacific,Upper middle income,Fiji,FJI,79.61837031,79.69073824,79.76310451,80.7947771,81.81708061,82.82953529,84.15862184,85.48591483,86.82206422,88.15613107,89.48518816,90.80889062,92.12724377,93.43985322,94.74678812,96.04789263,97.3429987,98.43474132,98.79865447,99.16221577,99.16077717,99.16077717,99.16077717
Europe & Central Asia,High income,Finland,FIN,99.44822982,99.44821599,99.44819403,99.44818033,99.44816677,99.44815336,99.44813895,99.44812584,99.44810938,99.44810105,99.44806985,99.44802684,99.44799078,99.44796747,99.44796162,99.44794692,99.44793782,99.44792986,99.44792736,99.4479277,99.44792539,99.44792539,99.44792539
Europe & Central Asia,High income,France,FRA,98.66302819,98.66225479,98.66148881,98.66072591,98.65997079,98.65922614,98.65848149,98.65774119,98.65699341,98.65624424,98.65548291,98.65471549,98.65394664,98.65316717,98.65238469,98.65159618,98.65080463,98.65001007,98.64921248,98.64841485,98.64760678,98.64760678,98.64760678
East Asia & Pacific,High income,French Polynesia,PYF,98.10225119,98.04441592,97.98658065,97.92874538,97.87091011,97.81307485,97.75523958,97.69740431,97.63956904,97.58173377,97.5238985,97.46606323,97.40822796,97.35039269,97.29255742,97.23472216,97.17688689,97.11905162,97.06121635,97.00338108,97.00338108,97.00338108,97.00338108
Sub-Saharan Africa,Upper middle income,Gabon,GAB,33.98142109,34.93720783,35.90372953,36.88093022,37.86879639,38.86723592,39.87635325,40.89603678,41.92639637,42.96714449,44.0184602,45.0801942,46.15245984,47.23489917,48.32671192,48.61943464,48.91162282,49.20330829,49.49442952,49.78482573,49.82416677,49.82416677,49.82416677
Europe & Central Asia,Upper middle income,Georgia,GEO,90.57406292,90.15251383,89.74754552,89.37006205,89.10768209,88.85145545,88.60144977,88.3576749,88.12000757,87.88843959,87.66307451,87.44377249,87.23066673,87.02343291,86.82236487,86.62729018,86.43988751,86.25978022,86.08750022,85.92302303,85.76672943,85.76672943,85.76672943
Europe & Central Asia,High income,Germany,DEU,99.21811036,99.21872648,99.21934197,99.21995445,99.22056627,99.2211727,99.2217707,99.22237587,99.22296785,99.22355919,99.22414752,99.22473284,99.22476301,99.22479556,99.22482335,99.2248559,99.22492357,99.22503522,99.2251891,99.22538453,99.22561915,99.22561915,99.22561915
Sub-Saharan Africa,Lower middle income,Ghana,GHA,7.410331113,7.521132042,8.26550502,9.023517922,9.795022626,10.57934588,11.3765429,12.18625022,13.00820677,13.84182286,14.68727295,15.54396316,16.41151977,17.28945312,18.17750066,19.0754012,19.98289725,20.89962298,21.82532757,22.75965575,23.70247451,23.70247451,23.70247451
Europe & Central Asia,High income,Gibraltar,GIB,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Europe & Central Asia,High income,Greece,GRC,97.51691469,97.62226829,97.73344374,97.8430199,97.95106289,98.0575013,98.1624048,98.26579972,98.36772214,98.46812595,98.56708707,98.66462097,98.76076873,98.85552209,98.94888815,98.97597404,98.97959915,98.98318854,98.98675045,98.99026295,98.99374813,98.99374813,98.99374813
Europe & Central Asia,High income,Greenland,GRL,99.59725821,99.59725719,99.5972545,99.59725184,99.59724919,99.5972514,99.59725012,99.59724553,99.59724429,99.5972481,99.59724187,99.59724204,99.59723856,99.59723713,99.59723691,99.59723671,99.5972382,99.59723299,99.59723705,99.59723106,99.59723347,99.59723347,99.59723347
Latin America & Caribbean,Upper middle income,Grenada,GRD,89.73011457,90.02493591,90.31554999,90.60195683,90.88415641,91.16214873,91.43593381,91.70551163,91.97088219,92.2320455,92.48900156,92.15729842,91.82559528,91.49389213,91.49389213,91.49389213,91.49389213,91.49389213,91.49389213,91.49389213,91.49389213,91.49389213,91.49389213
East Asia & Pacific,High income,Guam,GUM,88.73817244,88.8725552,89.00693795,89.14132071,89.27570346,89.41008622,89.54446898,89.67885173,89.81323449,89.94761724,90.082,90.21638276,90.35076551,90.35076551,90.35076551,90.35076551,90.35076551,90.35076551,90.35076551,90.35076551,90.35076551,90.35076551,90.35076551
Latin America & Caribbean,Upper middle income,Guatemala,GTM,61.76848485,62.17243432,62.56621524,62.94174433,63.3024606,63.65314723,63.99423164,64.32611565,64.6488813,64.96173676,65.26596018,65.56077361,65.84684641,66.12724862,66.4019023,66.67125906,66.93445822,67.1919655,67.44372128,67.68918412,67.92858108,67.92858108,67.92858108
Sub-Saharan Africa,Lower middle income,Guinea,GIN,8.776994758,9.541113182,10.30573477,11.07104259,12.00038545,12.95023864,13.92085708,14.91211545,15.92407527,16.95679908,18.01055792,19.08521315,20.18082996,21.29747033,22.43519884,23.59705342,24.7832615,25.99405695,27.22968107,28.4901292,29.77614039,29.77614039,29.77614039
Sub-Saharan Africa,Low income,Guinea-Bissau,GNB,5.197207714,5.728363225,6.265599904,6.808691741,7.357815845,7.948590562,8.550614088,9.163692,9.788122661,10.42365567,11.07119363,11.73050454,12.40195156,13.08547163,13.78144802,14.49005184,15.21120029,15.94503596,16.69198488,17.45193858,18.2250438,18.2250438,18.2250438
Latin America & Caribbean,High income,Guyana,GUY,78.81211752,79.33274119,79.85415092,80.36824606,80.79197837,81.21306415,81.63153547,82.04729576,82.4603068,82.87059904,83.27808335,83.68271081,84.10157254,84.5179622,84.93294018,85.34648711,85.75872184,85.7631015,85.76842506,85.77491899,85.78250661,85.78250661,85.78250661
Latin America & Caribbean,Lower middle income,Haiti,HTI,16.74954137,17.83749693,18.93770924,20.0496669,21.0516683,22.04753778,23.05187488,24.06453423,25.08643399,26.11670299,27.15643914,28.20566083,29.26474876,30.3333259,31.41232366,32.50172798,33.59935056,34.70445486,35.81744586,36.93852795,37.12173441,37.12173441,37.12173441
Latin America & Caribbean,Lower middle income,Honduras,HND,62.99604634,64.13237249,65.28633706,66.42720458,67.55327262,68.66369676,69.75947787,70.8404163,71.90688871,72.95858725,73.99623816,75.01956873,76.02925796,77.02496233,78.0073178,78.97595367,79.96425438,80.93837603,81.89836471,82.84438013,83.77658071,83.77658071,83.77658071
Europe & Central Asia,High income,Hungary,HUN,98.04373133,98.04295259,98.03960867,98.03628448,98.03296608,98.02914725,98.02482427,98.02053865,98.01628803,98.01207815,98.00840121,98.00476169,98.00215444,97.99991146,97.99767905,97.99545721,97.99318156,97.99087585,97.98852121,97.98613393,97.9837035,97.9837035,97.9837035
Europe & Central Asia,High income,Iceland,ISL,98.79800321,98.79717861,98.79637022,98.79494739,98.79332212,98.79172859,98.79014722,98.78859984,98.78707428,98.78557325,98.78475502,98.78458326,98.78441444,98.78398929,98.78354774,98.7831192,98.78266407,98.78216487,98.78164877,98.78110168,98.78054272,98.78054272,98.78054272
South Asia,Lower middle income,India,IND,15.01486729,17.59397441,20.29384353,23.00884296,25.73910389,28.4835452,31.24230559,34.01546073,36.80268608,39.60301534,42.41651879,45.24319673,48.08510146,50.94117568,53.81088813,56.69339984,59.58787271,62.49361923,65.40956223,68.33481002,71.26847596,71.26847596,71.26847596
East Asia & Pacific,Upper middle income,Indonesia,IDN,38.04210289,40.22929892,42.44925601,44.70051344,46.9825976,49.29277182,51.63089589,53.99525073,56.38531405,58.79885691,61.23020925,63.65928867,66.11190851,68.58672819,71.08355243,73.60086085,76.13784121,78.69303054,81.2661059,83.85609129,86.462642,86.462642,86.462642
Middle East & North Africa,Upper middle income,Iraq,IRQ,69.90982258,70.58556063,71.25975606,71.93242217,72.60355033,74.37093195,76.15356449,77.95172542,79.76518663,81.59378097,83.44639184,85.31760892,87.20149465,89.09794589,91.00692109,92.92828447,94.86248468,96.80906937,98.48447542,99.47363683,99.96973686,99.96973686,99.96973686
